  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m2.0504[0m       [32m0.4982[0m        [35m0.8364[0m  0.2536
      2        [36m1.1659[0m       [32m0.5142[0m        [35m0.7278[0m  0.2308
      3        [36m0.9427[0m       [32m0.5374[0m        0.7291  0.2300
      4        [36m0.9089[0m       [32m0.6762[0m        [35m0.6620[0m  0.2258
      5        [36m0.8202[0m       [32m0.6851[0m        [35m0.6541[0m  0.2230
      6        [36m0.8081[0m       [32m0.7242[0m        [35m0.6318[0m  0.2292
      7        [36m0.7776[0m       [32m0.7295[0m        [35m0.6206[0m  0.2316
      8        [36m0.7603[0m       [32m0.7473[0m        [35m0.6104[0m  0.2248
      9        [36m0.7432[0m       0.7473        [35m0.6026[0m  0.2252
     10        [36m0.7287[0m       [32m0.7527[0m        [35m0.5964[0m  0.2419
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.9516[0m       [32m0.5000[0m        [35m0.8069[0m  0.2414
      2        [36m1.1951[0m       [32m0.5302[0m        [35m0.6860[0m  0.2360
      3        [36m0.9448[0m       [32m0.5623[0m        [35m0.6693[0m  0.2374
      4        [36m0.9098[0m       [32m0.6406[0m        [35m0.6364[0m  0.2381
      5        [36m0.8577[0m       [32m0.6975[0m        [35m0.6165[0m  0.2376
      6        [36m0.8266[0m       [32m0.7295[0m        [35m0.6000[0m  0.2405
      7        [36m0.7988[0m       [32m0.7456[0m        [35m0.5868[0m  0.2383
      8        [36m0.7755[0m       [32m0.7527[0m        [35m0.5767[0m  0.2354
      9        [36m0.7567[0m       [32m0.7651[0m        [35m0.5680[0m  0.2290
     10        [36m0.7397[0m       [32m0.7722[0m        [35m0.5610[0m  0.2350
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5177[0m       [32m0.4995[0m        [35m3.9056[0m  0.4998
      2        2.9502       0.4995        [35m1.0832[0m  0.4688
      3        [36m1.2607[0m       [32m0.5014[0m        [35m0.9666[0m  0.4610
      4        [36m1.0988[0m       [32m0.5257[0m        [35m0.8054[0m  0.4553
      5        [36m0.9681[0m       [32m0.6013[0m        [35m0.7086[0m  0.4680
      6        [36m0.8762[0m       [32m0.6562[0m        [35m0.6605[0m  0.4737
      7        [36m0.8202[0m       [32m0.6931[0m        [35m0.6319[0m  0.4621
      8        [36m0.7812[0m       [32m0.7201[0m        [35m0.6136[0m  0.4511
      9        [36m0.7521[0m       [32m0.7354[0m        [35m0.6010[0m  0.4469
     10        [36m0.7295[0m       [32m0.7489[0m        [35m0.5918[0m  0.4588
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5146[0m       [32m0.4995[0m        [35m3.8996[0m  0.4576
      2        2.9480       0.4995        [35m1.0851[0m  0.4590
      3        [36m1.2616[0m       [32m0.5005[0m        [35m0.9679[0m  0.4528
      4        [36m1.1006[0m       [32m0.5257[0m        [35m0.8055[0m  0.4539
      5        [36m0.9692[0m       [32m0.6004[0m        [35m0.7081[0m  0.4507
      6        [36m0.8771[0m       [32m0.6535[0m        [35m0.6596[0m  0.4692
      7        [36m0.8210[0m       [32m0.6886[0m        [35m0.6308[0m  0.4552
      8        [36m0.7819[0m       [32m0.7165[0m        [35m0.6124[0m  0.4564
      9        [36m0.7528[0m       [32m0.7363[0m        [35m0.5996[0m  0.4432
     10        [36m0.7301[0m       [32m0.7489[0m        [35m0.5903[0m  0.4559
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5169[0m       [32m0.4995[0m        [35m3.9010[0m  0.4674
      2        2.9477       0.4995        [35m1.0851[0m  0.4647
      3        [36m1.2611[0m       [32m0.5014[0m        [35m0.9662[0m  0.4708
      4        [36m1.0984[0m       [32m0.5266[0m        [35m0.8044[0m  0.4632
      5        [36m0.9673[0m       [32m0.6022[0m        [35m0.7075[0m  0.4729
      6        [36m0.8755[0m       [32m0.6562[0m        [35m0.6594[0m  0.4783
      7        [36m0.8195[0m       [32m0.6904[0m        [35m0.6308[0m  0.4767
      8        [36m0.7805[0m       [32m0.7192[0m        [35m0.6125[0m  0.5027
      9        [36m0.7515[0m       [32m0.7390[0m        [35m0.5998[0m  0.4720
     10        [36m0.7289[0m       [32m0.7507[0m        [35m0.5905[0m  0.4675
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5157[0m       [32m0.4995[0m        [35m3.9030[0m  0.4611
      2        2.9507       0.4995        [35m1.0860[0m  0.4394
      3        [36m1.2610[0m       [32m0.5014[0m        [35m0.9690[0m  0.4446
      4        [36m1.0988[0m       [32m0.5257[0m        [35m0.8078[0m  0.4563
      5        [36m0.9680[0m       [32m0.6031[0m        [35m0.7108[0m  0.4527
      6        [36m0.8762[0m       [32m0.6544[0m        [35m0.6626[0m  0.4798
      7        [36m0.8202[0m       [32m0.6886[0m        [35m0.6339[0m  0.4782
      8        [36m0.7812[0m       [32m0.7183[0m        [35m0.6156[0m  0.4592
      9        [36m0.7522[0m       [32m0.7345[0m        [35m0.6028[0m  0.4594
     10        [36m0.7295[0m       [32m0.7462[0m        [35m0.5935[0m  0.4654
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5156[0m       [32m0.4995[0m        [35m3.9043[0m  0.4552
      2        2.9487       0.4995        [35m1.0875[0m  0.4598
      3        [36m1.2614[0m       [32m0.5014[0m        [35m0.9696[0m  0.4552
      4        [36m1.0989[0m       [32m0.5257[0m        [35m0.8082[0m  0.4554
      5        [36m0.9680[0m       [32m0.6022[0m        [35m0.7112[0m  0.4600
      6        [36m0.8762[0m       [32m0.6553[0m        [35m0.6629[0m  0.4606
      7        [36m0.8202[0m       [32m0.6931[0m        [35m0.6343[0m  0.4600
      8        [36m0.7811[0m       [32m0.7192[0m        [35m0.6159[0m  0.4574
      9        [36m0.7520[0m       [32m0.7381[0m        [35m0.6032[0m  0.4637
     10        [36m0.7294[0m       [32m0.7507[0m        [35m0.5939[0m  0.4505
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5143[0m       [32m0.4995[0m        [35m3.9203[0m  0.4600
      2        2.9480       0.4995        [35m1.0938[0m  0.4638
      3        [36m1.2624[0m       [32m0.5014[0m        [35m0.9731[0m  0.4604
      4        [36m1.0994[0m       [32m0.5257[0m        [35m0.8102[0m  0.4652
      5        [36m0.9686[0m       [32m0.6022[0m        [35m0.7121[0m  0.4638
      6        [36m0.8767[0m       [32m0.6544[0m        [35m0.6632[0m  0.4789
      7        [36m0.8205[0m       [32m0.6913[0m        [35m0.6342[0m  0.4603
      8        [36m0.7814[0m       [32m0.7183[0m        [35m0.6157[0m  0.4705
      9        [36m0.7523[0m       [32m0.7354[0m        [35m0.6029[0m  0.4653
     10        [36m0.7296[0m       [32m0.7471[0m        [35m0.5935[0m  0.4609
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5148[0m       [32m0.4995[0m        [35m3.9165[0m  0.4546
      2        2.9505       0.4995        [35m1.0874[0m  0.4765
      3        [36m1.2611[0m       [32m0.5014[0m        [35m0.9712[0m  0.4560
      4        [36m1.1003[0m       [32m0.5257[0m        [35m0.8083[0m  0.4634
      5        [36m0.9688[0m       [32m0.6013[0m        [35m0.7107[0m  0.4674
      6        [36m0.8769[0m       [32m0.6562[0m        [35m0.6621[0m  0.4590
      7        [36m0.8208[0m       [32m0.6895[0m        [35m0.6333[0m  0.4683
      8        [36m0.7817[0m       [32m0.7183[0m        [35m0.6149[0m  0.4625
      9        [36m0.7526[0m       [32m0.7363[0m        [35m0.6022[0m  0.5147
     10        [36m0.7299[0m       [32m0.7480[0m        [35m0.5929[0m  0.4572
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5071[0m       [32m0.4995[0m        [35m3.9092[0m  0.4648
      2        2.9478       0.4995        [35m1.0779[0m  0.4635
      3        [36m1.2578[0m       [32m0.5014[0m        [35m0.9625[0m  0.4623
      4        [36m1.0971[0m       [32m0.5266[0m        [35m0.8027[0m  0.4636
      5        [36m0.9677[0m       [32m0.6013[0m        [35m0.7065[0m  0.4647
      6        [36m0.8761[0m       [32m0.6535[0m        [35m0.6592[0m  0.4545
      7        [36m0.8204[0m       [32m0.6922[0m        [35m0.6311[0m  0.5007
      8        [36m0.7814[0m       [32m0.7165[0m        [35m0.6129[0m  0.4686
      9        [36m0.7523[0m       [32m0.7363[0m        [35m0.6003[0m  0.4642
     10        [36m0.7296[0m       [32m0.7507[0m        [35m0.5910[0m  0.4625
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5147[0m       [32m0.4995[0m        [35m3.9144[0m  0.4677
      2        2.9540       0.4995        [35m1.0885[0m  0.4688
      3        [36m1.2623[0m       [32m0.5005[0m        [35m0.9722[0m  0.4708
      4        [36m1.1014[0m       [32m0.5248[0m        [35m0.8092[0m  0.4715
      5        [36m0.9698[0m       [32m0.6013[0m        [35m0.7116[0m  0.4723
      6        [36m0.8776[0m       [32m0.6553[0m        [35m0.6630[0m  0.4741
      7        [36m0.8213[0m       [32m0.6895[0m        [35m0.6342[0m  0.4640
      8        [36m0.7822[0m       [32m0.7174[0m        [35m0.6157[0m  0.5034
      9        [36m0.7530[0m       [32m0.7363[0m        [35m0.6030[0m  0.4751
     10        [36m0.7303[0m       [32m0.7462[0m        [35m0.5937[0m  0.4678
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5142[0m       [32m0.4995[0m        [35m3.9090[0m  0.4636
      2        2.9511       0.4995        [35m1.0838[0m  0.4606
      3        [36m1.2594[0m       [32m0.5014[0m        [35m0.9692[0m  0.4650
      4        [36m1.0991[0m       [32m0.5257[0m        [35m0.8074[0m  0.4654
      5        [36m0.9679[0m       [32m0.6013[0m        [35m0.7103[0m  0.4698
      6        [36m0.8761[0m       [32m0.6535[0m        [35m0.6619[0m  0.4656
      7        [36m0.8200[0m       [32m0.6904[0m        [35m0.6333[0m  0.4716
      8        [36m0.7810[0m       [32m0.7174[0m        [35m0.6149[0m  0.4639
      9        [36m0.7519[0m       [32m0.7354[0m        [35m0.6021[0m  0.5013
     10        [36m0.7292[0m       [32m0.7462[0m        [35m0.5928[0m  0.4732
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5098[0m       [32m0.4995[0m        [35m3.9068[0m  0.4643
      2        2.9504       0.4995        [35m1.0793[0m  0.4623
      3        [36m1.2591[0m       [32m0.5014[0m        [35m0.9634[0m  0.4624
      4        [36m1.0976[0m       [32m0.5266[0m        [35m0.8033[0m  0.4742
      5        [36m0.9673[0m       [32m0.6031[0m        [35m0.7070[0m  0.4653
      6        [36m0.8756[0m       [32m0.6544[0m        [35m0.6593[0m  0.4701
      7        [36m0.8197[0m       [32m0.6949[0m        [35m0.6309[0m  0.4727
      8        [36m0.7807[0m       [32m0.7210[0m        [35m0.6128[0m  0.4665
      9        [36m0.7517[0m       [32m0.7372[0m        [35m0.6003[0m  0.4757
     10        [36m0.7291[0m       [32m0.7489[0m        [35m0.5912[0m  0.4789
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5114[0m       [32m0.4995[0m        [35m3.9137[0m  0.4726
      2        2.9481       0.4995        [35m1.0855[0m  0.4634
      3        [36m1.2607[0m       [32m0.5014[0m        [35m0.9688[0m  0.4706
      4        [36m1.0992[0m       [32m0.5257[0m        [35m0.8075[0m  0.4667
      5        [36m0.9687[0m       [32m0.6013[0m        [35m0.7104[0m  0.4667
      6        [36m0.8769[0m       [32m0.6553[0m        [35m0.6619[0m  0.4581
      7        [36m0.8207[0m       [32m0.6913[0m        [35m0.6331[0m  0.4643
      8        [36m0.7815[0m       [32m0.7192[0m        [35m0.6147[0m  0.4709
      9        [36m0.7524[0m       [32m0.7372[0m        [35m0.6020[0m  0.4686
     10        [36m0.7297[0m       [32m0.7498[0m        [35m0.5927[0m  0.4631
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5118[0m       [32m0.5000[0m        [35m3.9216[0m  0.4598
      2        2.9542       0.5000        [35m1.0902[0m  0.4698
      3        [36m1.2629[0m       [32m0.5018[0m        [35m0.9704[0m  0.4646
      4        [36m1.0995[0m       [32m0.5261[0m        [35m0.8077[0m  0.4570
      5        [36m0.9683[0m       [32m0.6025[0m        [35m0.7101[0m  0.4587
      6        [36m0.8763[0m       [32m0.6556[0m        [35m0.6616[0m  0.4570
      7        [36m0.8203[0m       [32m0.6888[0m        [35m0.6328[0m  0.4553
      8        [36m0.7813[0m       [32m0.7176[0m        [35m0.6144[0m  0.4622
      9        [36m0.7523[0m       [32m0.7356[0m        [35m0.6016[0m  0.4668
     10        [36m0.7296[0m       [32m0.7500[0m        [35m0.5923[0m  0.4561
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5240[0m       [32m0.5000[0m        [35m3.9027[0m  0.4709
      2        2.9468       0.5000        [35m1.0887[0m  0.4778
      3        [36m1.2599[0m       [32m0.5018[0m        [35m0.9739[0m  0.4662
      4        [36m1.0999[0m       [32m0.5261[0m        [35m0.8110[0m  0.4713
      5        [36m0.9686[0m       [32m0.6007[0m        [35m0.7128[0m  0.4651
      6        [36m0.8766[0m       [32m0.6538[0m        [35m0.6639[0m  0.4575
      7        [36m0.8205[0m       [32m0.6879[0m        [35m0.6348[0m  0.4631
      8        [36m0.7814[0m       [32m0.7176[0m        [35m0.6160[0m  0.4704
      9        [36m0.7522[0m       [32m0.7329[0m        [35m0.6031[0m  0.4653
     10        [36m0.7295[0m       [32m0.7482[0m        [35m0.5937[0m  0.4660
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5093[0m       [32m0.5000[0m        [35m3.9016[0m  0.4694
      2        2.9572       0.5000        [35m1.0764[0m  0.4713
      3        [36m1.2580[0m       [32m0.5018[0m        [35m0.9661[0m  0.4699
      4        [36m1.0995[0m       [32m0.5261[0m        [35m0.8056[0m  0.4666
      5        [36m0.9684[0m       [32m0.5989[0m        [35m0.7094[0m  0.4666
      6        [36m0.8766[0m       [32m0.6529[0m        [35m0.6615[0m  0.4642
      7        [36m0.8205[0m       [32m0.6906[0m        [35m0.6331[0m  0.4686
      8        [36m0.7814[0m       [32m0.7167[0m        [35m0.6149[0m  0.4573
      9        [36m0.7523[0m       [32m0.7365[0m        [35m0.6023[0m  0.4640
     10        [36m0.7297[0m       [32m0.7464[0m        [35m0.5931[0m  0.4608
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5079[0m       [32m0.5000[0m        [35m3.9018[0m  0.4633
      2        2.9427       0.5000        [35m1.0781[0m  0.4688
      3        [36m1.2574[0m       [32m0.5018[0m        [35m0.9633[0m  0.4523
      4        [36m1.0967[0m       [32m0.5288[0m        [35m0.8034[0m  0.4636
      5        [36m0.9670[0m       [32m0.6016[0m        [35m0.7068[0m  0.4593
      6        [36m0.8755[0m       [32m0.6520[0m        [35m0.6586[0m  0.4657
      7        [36m0.8196[0m       [32m0.6951[0m        [35m0.6302[0m  0.4647
      8        [36m0.7808[0m       [32m0.7185[0m        [35m0.6118[0m  0.4614
      9        [36m0.7519[0m       [32m0.7383[0m        [35m0.5991[0m  0.4537
     10        [36m0.7293[0m       [32m0.7473[0m        [35m0.5899[0m  0.4570
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5153[0m       [32m0.5000[0m        [35m3.9201[0m  0.4764
      2        2.9482       0.5000        [35m1.0938[0m  0.4721
      3        [36m1.2638[0m       [32m0.5018[0m        [35m0.9726[0m  0.4624
      4        [36m1.1005[0m       [32m0.5261[0m        [35m0.8091[0m  0.5078
      5        [36m0.9690[0m       [32m0.6007[0m        [35m0.7111[0m  0.4580
      6        [36m0.8770[0m       [32m0.6556[0m        [35m0.6623[0m  0.4661
      7        [36m0.8209[0m       [32m0.6915[0m        [35m0.6333[0m  0.4530
      8        [36m0.7818[0m       [32m0.7203[0m        [35m0.6148[0m  0.4640
      9        [36m0.7528[0m       [32m0.7383[0m        [35m0.6020[0m  0.4733
     10        [36m0.7301[0m       [32m0.7491[0m        [35m0.5926[0m  0.4613
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5099[0m       [32m0.5000[0m        [35m3.9100[0m  0.4529
      2        2.9512       0.5000        [35m1.0783[0m  0.4515
      3        [36m1.2569[0m       [32m0.5018[0m        [35m0.9655[0m  0.4679
      4        [36m1.0977[0m       [32m0.5270[0m        [35m0.8045[0m  0.4683
      5        [36m0.9672[0m       [32m0.6016[0m        [35m0.7082[0m  0.4613
      6        [36m0.8756[0m       [32m0.6556[0m        [35m0.6604[0m  0.4633
      7        [36m0.8198[0m       [32m0.6969[0m        [35m0.6321[0m  0.4689
      8        [36m0.7809[0m       [32m0.7185[0m        [35m0.6140[0m  0.4577
      9        [36m0.7519[0m       [32m0.7374[0m        [35m0.6014[0m  0.4695
     10        [36m0.7293[0m       [32m0.7500[0m        [35m0.5923[0m  0.4656
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5083[0m       [32m0.5000[0m        [35m3.9159[0m  0.4704
      2        2.9488       0.5000        [35m1.0830[0m  0.4573
      3        [36m1.2576[0m       [32m0.5018[0m        [35m0.9684[0m  0.4634
      4        [36m1.0985[0m       [32m0.5261[0m        [35m0.8058[0m  0.4735
      5        [36m0.9673[0m       [32m0.6034[0m        [35m0.7090[0m  0.4619
      6        [36m0.8756[0m       [32m0.6547[0m        [35m0.6610[0m  0.4608
      7        [36m0.8198[0m       [32m0.6924[0m        [35m0.6326[0m  0.4530
      8        [36m0.7809[0m       [32m0.7185[0m        [35m0.6144[0m  0.4619
      9        [36m0.7519[0m       [32m0.7374[0m        [35m0.6018[0m  0.4674
     10        [36m0.7293[0m       [32m0.7500[0m        [35m0.5926[0m  0.4587
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5108[0m       [32m0.5000[0m        [35m3.8865[0m  0.4547
      2        2.9500       0.5000        [35m1.0810[0m  0.4551
      3        [36m1.2600[0m       [32m0.5018[0m        [35m0.9658[0m  0.4580
      4        [36m1.0985[0m       [32m0.5261[0m        [35m0.8057[0m  0.4595
